事件id,文本id,文本类型（0-怪谈文本、1-对话文本）,文本内容,下一个文本id,图片资源id,,,,,,,,,,,,,,,,
20011,1,1,盛大的魔术剧院空无一人，一位魔术师穿着满是血污的礼服站在舞台的正中央，舞台上堆满了毛绒玩偶的残肢断臂。,2,0300,,,,,,,,,,,,,,,,
20011,2,1,他像是蜡像一样一动不动的站着，直到你靠近。,3,0300,,,,,,,,,,,,,,,,
20011,3,0,“亲爱的女士们先生们，盛大的魔术表演即将开始！”,4,0300,,,,,,,,,,,,,,,,
20011,4,1,魔术师的声音仿佛从空中传来，身体则一动不动。,5,0300,,,,,,,,,,,,,,,,
20011,5,1,欢快的音乐响了起来，空空荡荡的观众席掌声雷动。,6,0300,,,,,,,,,,,,,,,,
20011,6,1,“我们今天有幸邀请到一位特殊嘉宾，让我们以最热烈的欢迎请他上场。”,7,0300,,,,,,,,,,,,,,,,
20011,7,0,你似乎感觉到魔术师空洞的眼神看向了你，周围也有无数的视线转向你。,0,0301,,,,,,,,,,,,,,,,
20012,1,1,你鬼使神差的走上了舞台，魔术师蜡像突然动了起来。,2,0301,,,,,,,,,,,,,,,,
20012,2,1,在他的示意下你完成了数个魔术表演，剧场中多次传来一阵阵的掌声。,3,0301,,,,,,,,,,,,,,,,
20012,3,1,最后，几个用于表演的玩偶在空中炸裂，飘飘扬扬的棉絮撒了你一身。,4,0301,,,,,,,,,,,,,,,,
20012,4,1,剧场内外充满了欢乐的气息。,0,0302,,,,,,,,,,,,,,,,
20013,1,1,诡异，太诡异了.........,2,0302,,,,,,,,,,,,,,,,
20013,2,1,你残留的直觉告诉你这里可不是什么好地方。,3,0302,,,,,,,,,,,,,,,,
20013,3,1,当你越走越远，空空落落的剧场传来一阵嘘声。,4,0302,,,,,,,,,,,,,,,,
20013,4,1,魔术师蜡像一般的脸则一直对着你笑。,0,0302,,,,,,,,,,,,,,,,
20021,1,1,一块红布隔绝了观众和表演者，通过影子可以看出，一个表演者举着剑，似乎想要从上往下的塞进嘴里。,2,0400,,,,,,,,,,,,,,,,
20021,2,1,“走过路过不要错过，这是鄙人的家传绝学，口吞宝剑！”,3,0400,,,,,,,,,,,,,,,,
20021,3,1,唢呐和铜锣的声音此起彼伏，沉闷的鼓点一下一下的敲击着心灵。,4,0400,,,,,,,,,,,,,,,,
20021,4,1,宝剑的剑尖逐渐深入影子的嘴里，每深入一点，唢呐变激昂一分。,5,0400,,,,,,,,,,,,,,,,
20021,5,1,突然，表演者的影子开始剧烈晃动，手双手离开宝剑，张牙舞爪的在空中乱抓。,6,0400,,,,,,,,,,,,,,,,
20021,6,0,然而宝剑依旧朝着表演者的体内深入，像是有一双手把宝剑朝着表演者的嘴里插。,7,0400,,,,,,,,,,,,,,,,
20021,7,1,表演者的挣扎逐渐无力，在一声响亮的铜锣声后，他倒在了地上。,8,0400,,,,,,,,,,,,,,,,
20021,8,1,红布地下流淌出了绿色的液体，宝剑的剑柄露了出来。,0,0400,,,,,,,,,,,,,,,,
20022,1,1,你鼓起勇气揭开幕布，在地上只有一个倒下的木头人，木头人嘴里的也是一把木剑。,2,0401,,,,,,,,,,,,,,,,
20022,2,1,你尝试着把宝剑拔出来，但是拔出来以后发现这只是一把普通的木剑罢了。,3,0401,,,,,,,,,,,,,,,,
20022,3,1,此事平平无奇。,0,0401,,,,,,,,,,,,,,,,
20023,1,1,你隔着幕布拔出了宝剑，这是一把闪耀着银光的银剑。,2,0402,,,,,,,,,,,,,,,,
20023,2,1,剑身上刻画着漂亮的花纹，美中不足的是上面沾染了一大片绿色的液体。,3,0402,,,,,,,,,,,,,,,,
20023,3,1,你试着擦了擦，它像是会流血一样流出了绿色的液体。,4,0402,,,,,,,,,,,,,,,,
20023,4,1,再回头揭开幕布，幕布后倒下的人影已消失不见。,0,0402,,,,,,,,,,,,,,,,
20024,1,1,幕布后的大概率不是人类，但是你依旧没有勇气查看幕布后发生了什么。,2,0403,,,,,,,,,,,,,,,,
20024,2,1,不管怎么样，距离这些奇奇怪怪的东西远一点总没有坏处。,0,0403,,,,,,,,,,,,,,,,
20031,1,1,两个巨大的黑白立柱之间用血痕刻画着一个巨大的六芒星法阵。,2,0500,,,,,,,,,,,,,,,,
20031,2,1,法阵的六角摆放着许多燃烧的蜡烛，跳动着蓝色的火焰，散发着妖异的气息。,3,0500,,,,,,,,,,,,,,,,
20031,3,1,法阵的中央站着一个看不清脸的女子，向你发出了邀请。,4,0500,,,,,,,,,,,,,,,,
20031,4,0,“和我一起探索宇宙的奥秘吧！”,5,0500,,,,,,,,,,,,,,,,
20031,5,1,她如此邀请到。,0,0500,,,,,,,,,,,,,,,,
20032,1,1,为什么不呢？说不定会召唤出来什么有意思的东西。,2,0501,,,,,,,,,,,,,,,,
20032,2,1,你和看不清脸的女子一同完成了仪式，然而什么都没有发生。,3,0501,,,,,,,,,,,,,,,,
20032,3,1,“谢谢你，这个送给你！”,4,0501,,,,,,,,,,,,,,,,
20032,4,1,她递过来了一根蜡烛。,5,0501,,,,,,,,,,,,,,,,
20032,5,1,就在你感觉莫名其妙的时候，你发现了从女子裙角中缩回去的触手。,0,0501,,,,,,,,,,,,,,,,
20033,1,1,召唤？为什么要召唤，你又要召唤谁？,2,0502,,,,,,,,,,,,,,,,
